,pais,product_id,total_vendido
124,United States,b'\x02\xab\x00\x00\x00\x00\x00\x00',0.0
125,United States,b'\x02\xb6\x00\x00\x00\x00\x00\x00',0.0
126,United States,b'\x02\xb7\x00\x00\x00\x00\x00\x00',0.0
127,United States,b'\x02\xbb\x00\x00\x00\x00\x00\x00',0.0
128,United States,b'\x02\xbf\x00\x00\x00\x00\x00\x00',0.0
129,United States,b'\x02\xc1\x00\x00\x00\x00\x00\x00',0.0
130,United States,b'\x02\xc2\x00\x00\x00\x00\x00\x00',0.0
131,United States,b'\x02\xc3\x00\x00\x00\x00\x00\x00',0.0
132,United States,b'\x02\xc6\x00\x00\x00\x00\x00\x00',0.0
133,United States,b'\x02\xc9\x00\x00\x00\x00\x00\x00',0.0
134,United States,b'\x02\xcb\x00\x00\x00\x00\x00\x00',0.0
135,United States,b'\x02\xce\x00\x00\x00\x00\x00\x00',0.0
136,United States,b'\x02\xd2\x00\x00\x00\x00\x00\x00',0.0
137,United States,b'\x03\n\x00\x00\x00\x00\x00\x00',0.0
138,United States,b'\x03\x18\x00\x00\x00\x00\x00\x00',0.0
139,United States,b'\x03\x19\x00\x00\x00\x00\x00\x00',0.0
140,United States,b'\x03\x1a\x00\x00\x00\x00\x00\x00',0.0
141,United States,b'\x03 \x00\x00\x00\x00\x00\x00',0.0
142,United States,b'\x03#\x00\x00\x00\x00\x00\x00',0.0
143,United States,b'\x03$\x00\x00\x00\x00\x00\x00',0.0
144,United States,b'\x03%\x00\x00\x00\x00\x00\x00',0.0
145,United States,"b""\x03'\x00\x00\x00\x00\x00\x00""",0.0
146,United States,b'\x03/\x00\x00\x00\x00\x00\x00',0.0
147,United States,b'\x031\x00\x00\x00\x00\x00\x00',0.0
148,United States,b'\x035\x00\x00\x00\x00\x00\x00',0.0
149,United States,b'\x038\x00\x00\x00\x00\x00\x00',0.0
150,United States,b'\x03:\x00\x00\x00\x00\x00\x00',0.0
151,United States,b'\x03?\x00\x00\x00\x00\x00\x00',0.0
152,United States,b'\x03C\x00\x00\x00\x00\x00\x00',0.0
153,United States,b'\x03G\x00\x00\x00\x00\x00\x00',0.0
154,United States,b'\x03J\x00\x00\x00\x00\x00\x00',0.0
155,United States,b'\x03N\x00\x00\x00\x00\x00\x00',0.0
156,United States,b'\x03O\x00\x00\x00\x00\x00\x00',0.0
157,United States,b'\x03T\x00\x00\x00\x00\x00\x00',0.0
158,United States,b'\x03Y\x00\x00\x00\x00\x00\x00',0.0
159,United States,b'\x03b\x00\x00\x00\x00\x00\x00',0.0
160,United States,b'\x03i\x00\x00\x00\x00\x00\x00',0.0
161,United States,b'\x03m\x00\x00\x00\x00\x00\x00',0.0
162,United States,b'\x03u\x00\x00\x00\x00\x00\x00',0.0
163,United States,b'\x03y\x00\x00\x00\x00\x00\x00',0.0
164,United States,b'\x03z\x00\x00\x00\x00\x00\x00',0.0
165,United States,b'\x03{\x00\x00\x00\x00\x00\x00',0.0
166,United States,b'\x03\x7f\x00\x00\x00\x00\x00\x00',0.0
167,United States,b'\x03\x82\x00\x00\x00\x00\x00\x00',0.0
168,United States,b'\x03\x8d\x00\x00\x00\x00\x00\x00',0.0
169,United States,b'\x03\x8e\x00\x00\x00\x00\x00\x00',0.0
170,United States,b'\x03\x90\x00\x00\x00\x00\x00\x00',0.0
171,United States,b'\x03\x99\x00\x00\x00\x00\x00\x00',0.0
172,United States,b'\x03\x9a\x00\x00\x00\x00\x00\x00',0.0
173,United States,b'\x03\xa0\x00\x00\x00\x00\x00\x00',0.0
174,United States,b'\x03\xa2\x00\x00\x00\x00\x00\x00',0.0
175,United States,b'\x03\xa3\x00\x00\x00\x00\x00\x00',0.0
176,United States,b'\x03\xa5\x00\x00\x00\x00\x00\x00',0.0
177,United States,b'\x03\xa6\x00\x00\x00\x00\x00\x00',0.0
178,United States,b'\x03\xa7\x00\x00\x00\x00\x00\x00',0.0
179,United States,b'\x03\xaf\x00\x00\x00\x00\x00\x00',0.0
180,United States,b'\x03\xbc\x00\x00\x00\x00\x00\x00',0.0
181,United States,b'\x03\xc1\x00\x00\x00\x00\x00\x00',0.0
182,United States,b'\x03\xc3\x00\x00\x00\x00\x00\x00',0.0
183,United States,b'\x03\xc5\x00\x00\x00\x00\x00\x00',0.0
184,United States,b'\x03\xc9\x00\x00\x00\x00\x00\x00',0.0
185,United States,b'\x03\xd0\x00\x00\x00\x00\x00\x00',0.0
186,United States,b'\x04\x0f\x00\x00\x00\x00\x00\x00',0.0
187,United States,b'\x04\x17\x00\x00\x00\x00\x00\x00',0.0
188,United States,b'\x04\x18\x00\x00\x00\x00\x00\x00',0.0
189,United States,b'\x04\x1d\x00\x00\x00\x00\x00\x00',0.0
190,United States,b'\x04&\x00\x00\x00\x00\x00\x00',0.0
191,United States,"b""\x04'\x00\x00\x00\x00\x00\x00""",0.0
192,United States,b'\x041\x00\x00\x00\x00\x00\x00',0.0
193,United States,b'\x042\x00\x00\x00\x00\x00\x00',0.0
194,United States,b'\x04<\x00\x00\x00\x00\x00\x00',0.0
195,United States,b'\x04>\x00\x00\x00\x00\x00\x00',0.0
196,United States,b'\x04D\x00\x00\x00\x00\x00\x00',0.0
197,United States,b'\x04F\x00\x00\x00\x00\x00\x00',0.0
198,United States,b'\x04M\x00\x00\x00\x00\x00\x00',0.0
199,United States,b'\x04X\x00\x00\x00\x00\x00\x00',0.0
200,United States,b'\x04b\x00\x00\x00\x00\x00\x00',0.0
201,United States,b'\x04m\x00\x00\x00\x00\x00\x00',0.0
202,United States,b'\x04t\x00\x00\x00\x00\x00\x00',0.0
203,United States,b'\x04v\x00\x00\x00\x00\x00\x00',0.0
204,United States,b'\x04w\x00\x00\x00\x00\x00\x00',0.0
205,United States,b'\x04y\x00\x00\x00\x00\x00\x00',0.0
206,United States,b'\x04\x82\x00\x00\x00\x00\x00\x00',0.0
207,United States,b'\x04\x88\x00\x00\x00\x00\x00\x00',0.0
208,United States,b'\x04\x89\x00\x00\x00\x00\x00\x00',0.0
209,United States,b'\x04\x99\x00\x00\x00\x00\x00\x00',0.0
210,United States,b'\x04\xa0\x00\x00\x00\x00\x00\x00',0.0
211,United States,b'\x04\xa1\x00\x00\x00\x00\x00\x00',0.0
212,United States,b'\x04\xa7\x00\x00\x00\x00\x00\x00',0.0
213,United States,b'\x04\xa8\x00\x00\x00\x00\x00\x00',0.0
214,United States,b'\x04\xaa\x00\x00\x00\x00\x00\x00',0.0
215,United States,b'\x04\xad\x00\x00\x00\x00\x00\x00',0.0
216,United States,b'\x04\xaf\x00\x00\x00\x00\x00\x00',0.0
217,United States,b'\x04\xba\x00\x00\x00\x00\x00\x00',0.0
218,United States,b'\x04\xc5\x00\x00\x00\x00\x00\x00',0.0
219,United States,b'\x04\xc7\x00\x00\x00\x00\x00\x00',0.0
220,United States,b'\x04\xc8\x00\x00\x00\x00\x00\x00',0.0
221,United States,b'\x04\xc9\x00\x00\x00\x00\x00\x00',0.0
222,United States,b'\x04\xcb\x00\x00\x00\x00\x00\x00',0.0
223,United States,b'\x04\xcd\x00\x00\x00\x00\x00\x00',0.0
224,United States,b'\x04\xce\x00\x00\x00\x00\x00\x00',0.0
225,United States,b'\x05\x14\x00\x00\x00\x00\x00\x00',0.0
226,United States,b'\x05\x18\x00\x00\x00\x00\x00\x00',0.0
227,United States,b'\x05&\x00\x00\x00\x00\x00\x00',0.0
228,United States,b'\x05)\x00\x00\x00\x00\x00\x00',0.0
229,United States,b'\x052\x00\x00\x00\x00\x00\x00',0.0
230,United States,b'\x055\x00\x00\x00\x00\x00\x00',0.0
231,United States,b'\x058\x00\x00\x00\x00\x00\x00',0.0
232,United States,b'\x05:\x00\x00\x00\x00\x00\x00',0.0
233,United States,b'\x05?\x00\x00\x00\x00\x00\x00',0.0
234,United States,b'\x05@\x00\x00\x00\x00\x00\x00',0.0
235,United States,b'\x05D\x00\x00\x00\x00\x00\x00',0.0
236,United States,b'\x05F\x00\x00\x00\x00\x00\x00',0.0
237,United States,b'\x05M\x00\x00\x00\x00\x00\x00',0.0
238,United States,b'\x05T\x00\x00\x00\x00\x00\x00',0.0
239,United States,b'\x05]\x00\x00\x00\x00\x00\x00',0.0
240,United States,b'\x05_\x00\x00\x00\x00\x00\x00',0.0
241,United States,b'\x05f\x00\x00\x00\x00\x00\x00',0.0
242,United States,b'\x05h\x00\x00\x00\x00\x00\x00',0.0
243,United States,b'\x05r\x00\x00\x00\x00\x00\x00',0.0
244,United States,b'\x05s\x00\x00\x00\x00\x00\x00',0.0
245,United States,b'\x05t\x00\x00\x00\x00\x00\x00',0.0
246,United States,b'\x05v\x00\x00\x00\x00\x00\x00',0.0
247,United States,b'\x05\x81\x00\x00\x00\x00\x00\x00',0.0
248,United States,b'\x05\x83\x00\x00\x00\x00\x00\x00',0.0
249,United States,b'\x05\x87\x00\x00\x00\x00\x00\x00',0.0
250,United States,b'\x05\x88\x00\x00\x00\x00\x00\x00',0.0
251,United States,b'\x05\x8c\x00\x00\x00\x00\x00\x00',0.0
252,United States,b'\x05\x8d\x00\x00\x00\x00\x00\x00',0.0
253,United States,b'\x05\xa0\x00\x00\x00\x00\x00\x00',0.0
254,United States,b'\x05\xa4\x00\x00\x00\x00\x00\x00',0.0
255,United States,b'\x05\xa7\x00\x00\x00\x00\x00\x00',0.0
256,United States,b'\x05\xad\x00\x00\x00\x00\x00\x00',0.0
257,United States,b'\x05\xb0\x00\x00\x00\x00\x00\x00',0.0
258,United States,b'\x05\xb1\x00\x00\x00\x00\x00\x00',0.0
259,United States,b'\x05\xb3\x00\x00\x00\x00\x00\x00',0.0
260,United States,b'\x05\xb5\x00\x00\x00\x00\x00\x00',0.0
261,United States,b'\x05\xb6\x00\x00\x00\x00\x00\x00',0.0
262,United States,b'\x05\xb7\x00\x00\x00\x00\x00\x00',0.0
263,United States,b'\x05\xc3\x00\x00\x00\x00\x00\x00',0.0
264,United States,b'\x05\xc5\x00\x00\x00\x00\x00\x00',0.0
265,United States,b'\x05\xcb\x00\x00\x00\x00\x00\x00',0.0
266,United States,b'\x05\xcf\x00\x00\x00\x00\x00\x00',0.0
267,United States,b'\x05\xd2\x00\x00\x00\x00\x00\x00',0.0
268,United States,b'\x06\x07\x00\x00\x00\x00\x00\x00',0.0
269,United States,b'\x06\x1b\x00\x00\x00\x00\x00\x00',0.0
270,United States,b'\x06\x1c\x00\x00\x00\x00\x00\x00',0.0
271,United States,b'\x06!\x00\x00\x00\x00\x00\x00',0.0
272,United States,b'\x06$\x00\x00\x00\x00\x00\x00',0.0
273,United States,b'\x06(\x00\x00\x00\x00\x00\x00',0.0
274,United States,"b'\x06,\x00\x00\x00\x00\x00\x00'",0.0
275,United States,b'\x06/\x00\x00\x00\x00\x00\x00',0.0
276,United States,b'\x063\x00\x00\x00\x00\x00\x00',0.0
277,United States,b'\x066\x00\x00\x00\x00\x00\x00',0.0
278,United States,b'\x069\x00\x00\x00\x00\x00\x00',0.0
279,United States,b'\x06H\x00\x00\x00\x00\x00\x00',0.0
280,United States,b'\x06I\x00\x00\x00\x00\x00\x00',0.0
281,United States,b'\x06J\x00\x00\x00\x00\x00\x00',0.0
282,United States,b'\x06N\x00\x00\x00\x00\x00\x00',0.0
283,United States,b'\x06O\x00\x00\x00\x00\x00\x00',0.0
284,United States,b'\x06R\x00\x00\x00\x00\x00\x00',0.0
285,United States,b'\x06S\x00\x00\x00\x00\x00\x00',0.0
286,United States,b'\x06Y\x00\x00\x00\x00\x00\x00',0.0
287,United States,b'\x06a\x00\x00\x00\x00\x00\x00',0.0
288,United States,b'\x06b\x00\x00\x00\x00\x00\x00',0.0
289,United States,b'\x06e\x00\x00\x00\x00\x00\x00',0.0
290,United States,b'\x06f\x00\x00\x00\x00\x00\x00',0.0
291,United States,b'\x06g\x00\x00\x00\x00\x00\x00',0.0
292,United States,b'\x06j\x00\x00\x00\x00\x00\x00',0.0
293,United States,b'\x06z\x00\x00\x00\x00\x00\x00',0.0
294,United States,b'\x06|\x00\x00\x00\x00\x00\x00',0.0
295,United States,b'\x06~\x00\x00\x00\x00\x00\x00',0.0
296,United States,b'\x06\x80\x00\x00\x00\x00\x00\x00',0.0
297,United States,b'\x06\x96\x00\x00\x00\x00\x00\x00',0.0
298,United States,b'\x06\x98\x00\x00\x00\x00\x00\x00',0.0
299,United States,b'\x06\x9b\x00\x00\x00\x00\x00\x00',0.0
300,United States,b'\x06\xa0\x00\x00\x00\x00\x00\x00',0.0
301,United States,b'\x06\xa4\x00\x00\x00\x00\x00\x00',0.0
302,United States,b'\x06\xa6\x00\x00\x00\x00\x00\x00',0.0
303,United States,b'\x06\xa9\x00\x00\x00\x00\x00\x00',0.0
304,United States,b'\x06\xae\x00\x00\x00\x00\x00\x00',0.0
305,United States,b'\x06\xb5\x00\x00\x00\x00\x00\x00',0.0
306,United States,b'\x06\xba\x00\x00\x00\x00\x00\x00',0.0
307,United States,b'\x06\xbd\x00\x00\x00\x00\x00\x00',0.0
308,United States,b'\x06\xbf\x00\x00\x00\x00\x00\x00',0.0
309,United States,b'\x06\xce\x00\x00\x00\x00\x00\x00',0.0
310,United States,b'\x06\xd0\x00\x00\x00\x00\x00\x00',0.0
311,United States,b'\x06\xd1\x00\x00\x00\x00\x00\x00',0.0
312,United States,b'\x07\x03\x00\x00\x00\x00\x00\x00',0.0
313,United States,b'\x07\x0f\x00\x00\x00\x00\x00\x00',0.0
314,United States,b'\x07\x1c\x00\x00\x00\x00\x00\x00',0.0
315,United States,b'\x07 \x00\x00\x00\x00\x00\x00',0.0
316,United States,b'\x07#\x00\x00\x00\x00\x00\x00',0.0
317,United States,b'\x07$\x00\x00\x00\x00\x00\x00',0.0
318,United States,b'\x07(\x00\x00\x00\x00\x00\x00',0.0
319,United States,b'\x07)\x00\x00\x00\x00\x00\x00',0.0
320,United States,b'\x07*\x00\x00\x00\x00\x00\x00',0.0
321,United States,b'\x071\x00\x00\x00\x00\x00\x00',0.0
322,United States,b'\x072\x00\x00\x00\x00\x00\x00',0.0
323,United States,b'\x075\x00\x00\x00\x00\x00\x00',0.0
324,United States,b'\x07:\x00\x00\x00\x00\x00\x00',0.0
325,United States,b'\x07>\x00\x00\x00\x00\x00\x00',0.0
326,United States,b'\x07@\x00\x00\x00\x00\x00\x00',0.0
327,United States,b'\x07L\x00\x00\x00\x00\x00\x00',0.0
328,United States,b'\x07N\x00\x00\x00\x00\x00\x00',0.0
329,United States,b'\x07O\x00\x00\x00\x00\x00\x00',0.0
330,United States,b'\x07R\x00\x00\x00\x00\x00\x00',0.0
331,United States,b'\x07S\x00\x00\x00\x00\x00\x00',0.0
332,United States,b'\x07[\x00\x00\x00\x00\x00\x00',0.0
333,United States,b'\x07o\x00\x00\x00\x00\x00\x00',0.0
334,United States,b'\x07x\x00\x00\x00\x00\x00\x00',0.0
335,United States,b'\x07y\x00\x00\x00\x00\x00\x00',0.0
336,United States,b'\x07z\x00\x00\x00\x00\x00\x00',0.0
337,United States,b'\x07|\x00\x00\x00\x00\x00\x00',0.0
338,United States,b'\x07}\x00\x00\x00\x00\x00\x00',0.0
339,United States,b'\x07\x80\x00\x00\x00\x00\x00\x00',0.0
340,United States,b'\x07\x84\x00\x00\x00\x00\x00\x00',0.0
341,United States,b'\x07\x86\x00\x00\x00\x00\x00\x00',0.0
342,United States,b'\x07\x94\x00\x00\x00\x00\x00\x00',0.0
343,United States,b'\x07\x97\x00\x00\x00\x00\x00\x00',0.0
344,United States,b'\x07\x99\x00\x00\x00\x00\x00\x00',0.0
345,United States,b'\x07\x9c\x00\x00\x00\x00\x00\x00',0.0
346,United States,b'\x07\xa3\x00\x00\x00\x00\x00\x00',0.0
347,United States,b'\x07\xa5\x00\x00\x00\x00\x00\x00',0.0
348,United States,b'\x07\xa6\x00\x00\x00\x00\x00\x00',0.0
349,United States,b'\x07\xa7\x00\x00\x00\x00\x00\x00',0.0
350,United States,b'\x07\xb9\x00\x00\x00\x00\x00\x00',0.0
351,United States,b'\x07\xc8\x00\x00\x00\x00\x00\x00',0.0
352,United States,b'\x07\xce\x00\x00\x00\x00\x00\x00',0.0
353,United States,b'\x07\xd0\x00\x00\x00\x00\x00\x00',0.0
354,United States,b'\x07\xd1\x00\x00\x00\x00\x00\x00',0.0
355,United States,b'\x08\x00\x00\x00\x00\x00\x00\x00',0.0
356,United States,b'\x08\x04\x00\x00\x00\x00\x00\x00',0.0
357,United States,b'\x08\x16\x00\x00\x00\x00\x00\x00',0.0
358,United States,b'\x08\x1f\x00\x00\x00\x00\x00\x00',0.0
359,United States,b'\x08)\x00\x00\x00\x00\x00\x00',0.0
360,United States,b'\x08*\x00\x00\x00\x00\x00\x00',0.0
361,United States,b'\x083\x00\x00\x00\x00\x00\x00',0.0
362,United States,b'\x088\x00\x00\x00\x00\x00\x00',0.0
363,United States,b'\x08>\x00\x00\x00\x00\x00\x00',0.0
364,United States,b'\x08B\x00\x00\x00\x00\x00\x00',0.0
365,United States,b'\x08C\x00\x00\x00\x00\x00\x00',0.0
366,United States,b'\x08H\x00\x00\x00\x00\x00\x00',0.0
367,United States,b'\x08T\x00\x00\x00\x00\x00\x00',0.0
368,United States,b'\x08W\x00\x00\x00\x00\x00\x00',0.0
369,United States,b'\x08^\x00\x00\x00\x00\x00\x00',0.0
370,United States,b'\x08b\x00\x00\x00\x00\x00\x00',0.0
371,United States,b'\x08c\x00\x00\x00\x00\x00\x00',0.0
372,United States,b'\x08g\x00\x00\x00\x00\x00\x00',0.0
373,United States,b'\x08h\x00\x00\x00\x00\x00\x00',0.0
374,United States,b'\x08m\x00\x00\x00\x00\x00\x00',0.0
375,United States,b'\x08o\x00\x00\x00\x00\x00\x00',0.0
376,United States,b'\x08x\x00\x00\x00\x00\x00\x00',0.0
377,United States,b'\x08y\x00\x00\x00\x00\x00\x00',0.0
378,United States,b'\x08|\x00\x00\x00\x00\x00\x00',0.0
379,United States,b'\x08~\x00\x00\x00\x00\x00\x00',0.0
380,United States,b'\x08\x84\x00\x00\x00\x00\x00\x00',0.0
381,United States,b'\x08\x88\x00\x00\x00\x00\x00\x00',0.0
382,United States,b'\x08\x8b\x00\x00\x00\x00\x00\x00',0.0
383,United States,b'\x08\x8d\x00\x00\x00\x00\x00\x00',0.0
384,United States,b'\x08\x8e\x00\x00\x00\x00\x00\x00',0.0
385,United States,b'\x08\x91\x00\x00\x00\x00\x00\x00',0.0
386,United States,b'\x08\x94\x00\x00\x00\x00\x00\x00',0.0
387,United States,b'\x08\x95\x00\x00\x00\x00\x00\x00',0.0
388,United States,b'\x08\x99\x00\x00\x00\x00\x00\x00',0.0
389,United States,b'\x08\x9b\x00\x00\x00\x00\x00\x00',0.0
390,United States,b'\x08\x9f\x00\x00\x00\x00\x00\x00',0.0
391,United States,b'\x08\xa1\x00\x00\x00\x00\x00\x00',0.0
392,United States,b'\x08\xa5\x00\x00\x00\x00\x00\x00',0.0
393,United States,b'\x08\xb5\x00\x00\x00\x00\x00\x00',0.0
394,United States,b'\x08\xc2\x00\x00\x00\x00\x00\x00',0.0
